Team,Total_Medals
DeRuyter,0
Chad,0
Mohawk Indians-2,12
Russia,1043
Paraguay,17
Elisabeth X,5
Phoenix,0
Souvenance,0
Fortuna,0
Pampero,0
Austria-1,0
United States-10,0
Lalage,5
Hurlingham-2,4
Belgium-2,0
Yemen,0
Amolgavar,0
Briar,0
Chinese Taipei,73
Senegal,1
Sweden,1056
Stella-2,3
Socit Nautique de Bayonne,0
Kerstin-1,3
Crabe II-1,5
Kiribati,0
Gallia II,7
Trickson VI,0
Complex II,4
Guyana,1
Spain-2,4
West Germany-1,2
Eritrea,1
Philippines,18
Starlight III,0
Club Nautique de Franais-1,0
Tichiboo,0
Upton Park FC,11
Cincinnati Archers,8
Djibouti,1
Symphony,2
Akatonbo,0
Malaysia,18
Singapore,10
Crete,0
Nora,0
Italia,6
L'Aile VI,6
Fiji,53
China-1,46
North Korea-1,2
Turkey,108
United States Virgin Islands,1
Tip,3
Calcinhas,0
Panhellenios Gymnastikos Syllogos-1,0
Tango,3
Socit Nautique de Bayonne-1,3
Nikh,0
Espuma del Mar,0
Malawi,0
Beaver,0
Gam II,0
Iraq,1
Switzerland-2,2
Acipactli,0
Germany,1876
Comoros,0
Galerna,0
Tilly,0
Jo,3
Meteor,0
Lerina,6
Mutafo,3
Gran Gesto,0
Rush IV,0
Gwendoline-22,0
Afghanistan,2
Great Britain-3,6
South Africa-2,0
Namoussa,5
Pupilles de Neptune de Lille #2-1,8
Italy-2,0
Cambodia,0
Jordan,4
Maldives,0
Rwanda,0
Romania-2,0
Germany-2,0
Argonaut Rowing Club,6
Sudan,1
Buraddoo,3
Caprice,4
Ylliam VII,0
Gwendoline-2,3
Tom Kyle,0
Palau,0
Snude,0
France,1736
Greece,200
Czechoslovakia-1,2
Taifun,5
Spain-1,2
Norway-1,0
Arcturus,0
Ballerina IV,3
Dormy-1,3
Sweden-2,4
Ylliam VIII,0
Sri Lanka,2
Canada-1,2
Boreas-2,2
Western Rowing Club-3,6
Amstel Amsterdam,4
Bissbi,4
United States-1,32
Ausonia,0
Romania-1,0
Compigne Polo Club,0
Bucintoro Venezia,8
Timor Leste,0
United States-3,2
Dominica,1
British Virgin Islands,0
South Yemen,0
Nina Claire-30,0
Foxhunters Hurlingham,5
Gteborgs Roddfrening-2,0
"R.-V. Germania, Leitmeritz",0
Pierre et Jean-3,0
Kurush IV,0
Algeria,20
Togo,1
Equatorial Guinea,0
Gallant,5
Berliner Ruderverein von 1876-2,9
Argus,0
Chinese Taipei-2,0
Galt Football Club,13
Slovakia,50
Grifo III,0
Romolo,0
North Borneo,0
Sidi Fekkar-36,0
Argentina,328
Xolotl,0
Siames-Cat,0
Belgium,437
Angola,0
"Davenport Turngemeinde, Davenport",0
Great Britain,1895
San Marino,4
Brynhild-2,1
Societ Nautique de la Marne-3,0
New York Athletic Club #1-1,4
Qatar,10
Ecuador,11
Lotta IV,0
Cupidon Viking,0
USFSA,13
Bingo,3
"Turnverein Vorwrts, Cleveland",0
Yeoman XII,0
"\"Lemzos Thorichton \"\"Psara\"\"-3\"",0
Pegaso,0
Clementine V,0
Madagascar,0
Damoiselle,0
Albania,2
Sirene,2
Finland,452
Twins II,0
Eissero VI,0
Santa Maria,6
Jest,2
Studenternes Roklub-2,0
Russia-2,2
Wales-4,11
Nicaragua,0
Ghana,24
Myanmar,0
St. Rose-2,12
Hungaria Evezos Egylet,0
Bera,5
Benin,0
Peru,16
Sierra Leone,0
Umberta V,0
China,1140
United States,5305
India,236
Bahamas,38
Suzy-2,0
Circus,0
Belarus,134
Hera-1,10
Snowten III,0
Kuwait,3
American Samoa,0
Malta,0
Twins VIII,0
Saskia,0
Sweden-3,2
Greece-2,2
Monica,0
Sao Tome and Principe,0
Aldebaran II,0
Aldebaran,0
K Division Metropolitan Police Team-3,8
Vicking,0
Somalia,0
Norna,4
Marshall Islands,0
Ali-Baba VI,0
Chile,34
Tajikistan,7
Puerto Rico,12
Australia-2,0
Gabbiano,0
Crabe I-2,0
rn-2,0
Esterel-1,2
Kurush II,2
Belgium-4,0
Brussels Swimming and Water Polo Club,10
Magda IX,10
Ciocca II,0
Mirtala,0
Erna Signe,10
Peri II,0
Magdalen College Boat Club-1,4
Soviet Union,2061
France-3,4
Cayman Islands,0
Chinese Taipei-1,0
Ormsund Roklub-2,5
Marga-2,0
Ciocca,0
Serbia and Montenegro,64
Brazil-2,6
Ludwigshafener Ruderverein,5
United States-2,18
Primorka,0
Mauritius-2,0
Vesper Boat Club,18
Czechoslovakia,328
Croatia,169
China-2,32
Burundi,2
Polyteknisk Roklub-1,5
Kon-Tiki,0
Nigeria,101
Tornado,5
Bolivia,0
Andorra,0
New York Athletic Club #2-4,0
Gabon,1
GyoshuII,0
Anitra,0
Smyrna,11
Italy,1542
Liverpool Police Team-2,8
Marmara,0
Malaya,0
Tajamar,0
Japan-2,0
Dansk Idrts Forbund,0
India-1,0
Suriname,2
Netherlands Antilles,1
Gteborgs Roddklubb-1,0
The Cloud,0
Linglom,0
"\"Life boat naval ship \"\"Spetsai\"\"-1\"",7
Amateur Athletic Association,5
Covunco III,0
Mosk II,7
Gilliatt V,0
Lithuania,69
Terrible,0
Denmark/Sweden,6
Norway,513
Turkmenistan,1
Evita VI,0
Chuckles,2
Sarcelle-35,0
Vesania,0
United States/France,2
Spain,634
Union des Socits Franais de Sports Athletiques,29
Nausikaa 4,0
Norwegian Rowing Association,0
Cuba,432
Roma,0
May Be VII,0
Venilia,3
Mauritania,0
East Germany-1,2
Norway-2,0
"BLO Polo Club, Rugby",4
Tim-Tam III,0
Sabre,0
Morena,0
Congo (Kinshasa),0
Christian Brothers' College-1,11
Denmark,622
Niger,2
Central African Republic,0
United States-9,0
Uragan,0
United States-7,0
Thessalonki-1,11
Bangladesh,0
Barbados,1
England-1,23
Ali-Baba IV,0
Iran,75
Greece-3,0
Great Britain/Germany,2
Willem-Six,3
Ral-Club Barcelona,0
June Climene,0
Ireland,50
Swift,2
Bohemia,11
Liechtenstein,0
Posillipo III,0
Thailand,38
Laos,0
Bronia,0
London City Police-1,8
Swaziland,0
Slaghoken,3
Devon and Somerset Wanderers,12
Kristiania Roklub-1,5
Bhutan,0
Morocco,44
Monaco,1
Panama,4
Refugee Olympic Athletes,0
Cape Verde,0
Australia-1,4
"New York Turnverein, New York",6
Hong Kong,2
Pan,6
Camelia,0
Italy-1,2
Nykjbings paa Falster,5
Denmark-2,2
Shoveller,0
Nauru,0
Leander Club-1,18
Ancora,4
Fada,0
Russia-1,2
Venezuela,19
Ukraine,233
Nortazo,0
Kingfisher,0
Israel,34
Iceland,17
Firebird II,0
Hungaria,0
United States-6,0
West Germany,502
Ireland-2,12
Bluebottle,3
Faneca,0
Hong Kong-1,0
Gustel V,0
Mystery,0
Wolseley-Siddeley-1,0
Saint Kitts and Nevis,0
Switzerland-1,0
Atlanta,9
Vinha,0
Virginie,0
Fornebo,4
Ukraine-2,0
Libellule de Paris,7
Quand-Mme-2,9
East Germany,841
Oman,0
Argentina-2,0
Malaysia-1,2
Malaysia-2,2
North Korea,63
Poland-1,2
Athens-2,0
Ali-Baba IX,0
Western Golf Association-1,10
Mound City Rowing Club-2,4
South Korea,544
Czechoslovakia-3,0
Wiking,0
Cupidon III,0
Antares,0
Chicago Athletic Association,5
Palestine,0
Cyprus,2
Thames Rowing Club,5
Fantasio III,0
Uruguay,63
"\"Large boat, Central Naval Prep School \"\"Poros\"\"-1\"",17
Yeoman VII,0
Australasia,29
Martha-27,0
Snap,3
Baccara,0
Mexico,142
Cote d'Ivoire,3
Lett,0
Denmark-1,2
Cambridge University Boat Club-2,9
Trans-Mississippi Golf Association-2,10
Heira II,9
Racing Club de France,11
Angelita,12
Aruba,0
Estonia,43
Georgia,47
Club Nautique de Dieppe-5,0
Greece-1,6
Zimbabwe,22
Montenegro,14
South Vietnam,0
Indonesia,36
Partenope,0
Saint Vincent and the Grenadines,0
Oranje,3
Hatuey,0
Tournade-40,0
Mongolia,31
Guatemala,3
Guam,0
Buscape II,0
Royal Club Nautique de Gand,21
Esperia,0
Burevestnik,0
Netherlands-1,2
Cobweb-1,5
Azerbaijan,58
Libya,0
Druzhba,0
Belarus-1,0
"Passaic Turnverein, Passaic",0
Quand-Mme-33,0
Oleander XII,0
Indonesia-1,14
Grenada,5
Netherlands-2,0
Calimucho,0
Gem,2
Federated States of Micronesia,0
Kristiania Roklub,0
Armenia,24
Edelweiss II-1,3
Tunisia,18
Liberia,0
Japan-1,2
Roddklubben af 1912-2,0
Syria,4
Honduras,0
Bylina-2,0
Crabe II-4,5
Trinidad and Tobago,32
Qu'Importe,0
Dinah V,0
Saudi Arabia,7
Congo (Brazzaville),0
"Norwegier Turnverein, Brooklyn",0
United States Golf Association-3,10
Uganda,13
Yugoslavia,383
Chicago Athletic Association-2,11
Jill,0
Girl Pat,0
Crabe I-11,0
Czech Republic-2,0
Namibia,5
Pettit-Poucet-6,0
Toronto Argonauts,18
Leander Club-2,4
Babe,0
Sidi-Fekkar-14,0
Switzerland,430
Martha-1,8
Mistral Hojris,0
Saga-2,0
Zambia,3
Socit Nautique de Bayonne-2,5
St. Louis Southwest Turnverein #1-2,5
Argentina-1,0
Damoiselle IV,0
Canopus,0
Ethiopia,61
Scram,0
Sonja II,0
Jamaica,184
Lucky Girl-1,5
Latvia,23
Breslau,0
Brunei,0
United Arab Emirates,2
Germany-1,10
Whitini Star,0
New York Athletic Club-1,7
Ceres II,0
South Korea-2,16
Saint Lucia,2
Teresita,0
Chok,0
Aschenbrodel,8
Lucky Star,0
Sarcelle-3,3
Belgium-1,1
Moseley Wanderers,15
Germania II,6
Great Britain-4,0
Unified Team,220
Guinea,0
Pistoja/Firenze,9
Wannsee,2
LaBandera,0
Vision,4
Konstanz,0
Kiel,0
Canada,810
France-1,14
"\"Marinai della nave da guerra \"\"Varese\"\"\"",24
KNS,0
Calypse II,0
Diablo,0
North Yemen,0
Seychelles,0
France-2,4
Allegro,0
Uzbekistan,51
Kyrgyzstan,12
Samoa,0
Macedonia,1
Crabe I-3,0
Mozambique,2
Czech Republic,74
Andorinha,0
Great Britain-2,28
Cook Islands,0
Brazil,571
Belize,0
White Lady,3
Mari,0
Pierre et Jean-4,0
Kenya,127
Brazil-1,20
Gambia,0
Cercle de l'Aviron Roubaix-4,5
Berliner Ruderclub Sport-Borussia-1,0
Espadarte,2
Lebanon,4
Elsie,4
Carabinier-5,0
Peri,0
Galejan,0
Matrero II,0
"La Salle Turnverein, Chicago",0
Antwerpia V,5
Mauritius-1,0
Libellule de Paris-3,0
"Osborne Swimming Club, Manchester",7
Scotland-2,0
Slovenia,38
Antigua and Barbuda,0
Relampago,0
Dominican Republic,42
Individual Olympic Athletes,5
Canada-2,0
Norway-3,0
Serendipity,0
Chicago Archers,0
Daisy,0
Dolfijn,0
Tanzania,2
Japan,1061
Botswana,14
Kullan,3
Elvis Va,1
Hungary-1,0
Fruits,0
Sweden-1,2
Mouchette-2,10
Aletta,0
Crabe II-12,0
Red Dragon,0
Luxembourg,6
Pousse-Moi Pas VII,0
New Zealand,338
Cornwall,15
Bosnia and Herzegovina,0
Yugoslavia-1,0
Sjhxa,0
Czech Republic-1,10
Acturus,0
England,1
Haiti,6
Widgeon,2
Poland,600
Nina,7
United Arab Republic,2
Portugal,44
Great Britain-1,26
Grifo IV,0
Web II,3
Elisabeth V,3
Cameroon,22
Australia,1542
Papua New Guinea,0
Olen,0
Romania,681
Swedish Star,2
Galatea II,0
Bulgaria,353
Frankfurt Club,15
Solomon Islands,0
Plume-Patte-5,0
Nepal,0
Austria,182
Blue Red,0
Bucintoro Venezia-1,3
Egypt,36
Kazakhstan,86
Costa Rica,4
El Salvador,0
Pigoule,0
"\"Lemzos Thorichton \"\"Spetsai\"\"-4\"",0
Favorite Hammonia-3,6
Nigeria-1,0
Barion/Bari-2,3
Serbia,149
South Africa,155
Rhodesia,0
Nina Claire-2,4
Tritons Lillois-2,5
Burkina Faso,1
SagaII,0
Bermuda,2
EA II,0
Rozenn-3,0
Bahrain,8
Inca,0
Minerva Amsterdam,17
Scotland,0
Bu III,0
Colombia,36
Saar,0
Carabinier-15,1
Winnipeg Shamrocks-1,12
Cambria,0
Bermudes,0
Hungary,1204
Ciocca III,0
Heroine,4
Olle,6
Roddklubben af 1912-1,5
Pakistan,122
Bamba,0
Vanuatu,0
Guinea Bissau,0
Hirondelle,0
Indonesia-2,0
Tornade-16,0
Ali-Baba II,5
Chamukina,0
Paula,0
New York Athletic Club-4,0
Nautikos Omilos-3,0
Slaghoken II,3
Societ Nautique de la Marne,0
Rififi,0
Mauritius,1
Moldova,9
Web III,0
Boston Archers,4
Fram,0
"New College, Oxford-2",9
Vietnam,4
Yangon,0
Netherlands,1056
Mali,0
Heatherbell,7
Scotland-3,11
Scotia,6
Guyoni,3
West Indies Federation,5
Nigeria-2,0
Cuba-1,0
Plume-patte-32,0
Gem IV,2
Cuba-2,0
"Philadelphia Turngemeinde, Philadelphia",6
Pakaria,0
Cercle Nautique de Reims-4,0
Hornet,0
Favorite-17,0
Mignon-29,0
Hb-20,0
Cinara-13,0
Tlaloc,0
Tonga,1
Gyrinus-1,6
Kemphaan,0
United States-4,2
Lancet,0
Bonzo,3
Leander Club #1-1,2
St. Margrite,0
Bulgaria-1,0
Colette-10,0
Freja,0
Kuling,0
Ludwigshafener Ruder Verein-1,5
Paka,0
Jupiter,2
Ingegerd,0
Galopin-20,0
Roklubb Kbnhavn-2,0
Johan,0
Aloha II,0
Roy,0
Shrew II,2
Poland-2,0
Peiraikos Syndesmos-2,0
United States-14,0
Bermudian,0
Lbeck,0
Sif,4
Aphrodite,3
Mad Dog,0
Kosovo,5
Yeoman V,0
Vaxholm Roddklubb,0
Ciss,0
Gullvinge,0
Sylvia,6
Balaton,0
Gitana-21,0
Nurdug II,3
Surprise,0
Baby-9,0
Omilos Ereton Smyrnis,0
Tantalus,0
Miss Nippon IV,0
Slovakia-2,0
St. Louis Southwest Turnverein #2-3,5
Tan-Fe-Pah,3
Ylliam II,0
Minotaur,3
Xantippa,0
India-2,0
Lesotho,0
Guanahani,0
Bem II,2
Century Boat Club-1,4
30. Februar,0
Dresden,0
Ilderim,0
Pannonia RC/National RC,0
Bohemia-1,0
Austria-2,0
Sheerio,0
Tuvalu,0
Leander Club #2-2,2
Sweden-4,0
Socit Nautique de la Basse Seine-2,0
Newfoundland,0
Whisper,0
East Germany-3,0
Freddy,0
Patricia,0
Brigantia,0
Escapade,0
Finland-1,0
Proteus II,0
K.S.S.S. 1912-2,0
Rowing Club Castillon-3,3
Milwaukee Athletic Club-1,5
Berliner Ruderclub,2
Femur-18,0
Jet,0
Bohemia-3,0
Unknown,0
A North American Team,4
Tomahawk II,0
Bulgaria-2,0
Apache,0
Colette-12,0
Knigsberg,0
Oleander II,0
Mizar,0
Vinga-1,5
Naiad,0
Eleda,7
Paka V,0
Irene,5
Feo,0
Whirlaway,0
May-Be 1960,0
Pasodoble,0
France-4,0
Omilos Ereton Peiraios-2,0
Laurea-1,1
Finn II,0
Miss Denmark 1964,0
Mascotte,3
Korshun,0
Tutti V,5
Gem III,0
Gem VII,0
Don Schufro,1
Australia/Great Britain,2
Helsingfors R. K.,0
United States/Great Britain,2
Argeste,0
Chance,0
Frip IV,0
Kitty-1,8
Denmark-3,0
Ravenswood Boat Club-2,2
Femur-1,1
Springbok,0
Sandra,0
Boreas,0
Miss Nippon V,0
Hb-24,0
May Be,5
Llanoria,11
Galopin-9,0
Boer Team,0
Seawanhaka Boat Club-1,2
Australia-3,0
Tu-Fri,0
Emily,5
Andromeda,0
"South St Louis Turnverein, St Louis",0
Favorite-1,8
Oxalis,0
Pan II,0
"Milwaukee Turnverein, Milwaukee",0
Beatrijs III-1,3
"Socialer Turnverein, Detroit",0
Belarus-2,0
Deutscher Schwimm Verband Berlin,4
Spirit III,0
Impala,0
Ubu,0
Salamander,0
Pam,0
Alain IV,0
Ariel,0
Baby-1,2
Syndi,0
Mignon-3,1
Rika II,0
Pan-Hellenic Athletic Club,0
West Germany-2,0
Joy,2
Marmi II-1,3
Encore,3
"Germania Ruder Club, Hamburg",0
Skidoo,0
United States-5,0
Rhythm,0
Aretusa,0
South Sudan,0
Germany-3,0
Silja,6
Gitana-2,10
Essen,0
"Central Turnverein, Chicago",6
Finland-2,0
Missouri Athletic Club-3,11
Viking,0
Struten,0
Germany/United States,0
"Turnverein Vorwrts, Chicago",0
Vento Sul,0
West Germany-3,0
Djinn,5
South Korea-1,30
Brat,0
Bajazzo,0
St. Louis Amateur Athletic Association,12
Three Leaves,0
Ireland-3,4
Serbia-2,0
Augsburg,0
Zut,3
Alcaid,0
Czechoslovakia-2,0
MitaII,0
Raili,0
Quicksilver-2,0
Nirefs,3
Kannibaltje,0
Skum,2
Sass-2,0
Fram III,0
"\"Phalainis ton Thorichtou \"\"Hydra\"\"-2\"",24
Viktoriya,0
Inga-Lill XXXXIII,0
Nirwana,0
"Concordia Turnverein, St Louis",0
Dylan-2,0
Socit Nautique de la Basse Seine-1,8
Chaje II,0
Sorais-2,5
Trintel II,0
Bella,0
Gem II,0
Sydney Rowing Club,0
Pupilles de Neptune de Lille #1-3,0
Moorina,0
"Germania Ruder Club, Hamburg-2",5
"Bagatelle Polo Club, Paris",4
Thalatta,0
Univ. of Brussels,11
Unique,0
Yeoman,0
Cha-Cha III,0
Sans Atout-1,5
Belgium-3,0
Bona Fide,3
Hollandia,6
Hungary-2,0
Tramontane,0
Espardate,0
Unified Team-1,0
Gyp-6,0
Bim,0
Bonaparte,1
Frimousse,1
Gyp-23,0
Slovenia-2,0
Nrnberg,1
Hayama,0
John B,0
Slovakia-1,0
Potomac Archers,4
Mythilus,0
Neptun II,0
France/Great Britain,2
Bellatrix XIII,0
Singapore-2,0
Jeannette-18,0
East Germany-2,0
Societ Nautique de la Marne-1,2
Scamasaxe-34,0
Floresco,0
Riccar,0
Jeanette-25,0
Combine,0
Ireland-1,0
Sildra-1,4
Mebi,0
Olimpia,0
Mascaret-4,0
Rush V,3
Barco Deloro,0
Nephos I,0
Lully II,5
Starita,2
Lynn,0
Tengiri,0
Mascaret-28,0
United States-12,0
Rambo,0
Ralia,5
Noreg,0
Crocodile-11,0
Nan-2,0
Argo II,0
Turquoise-1,1
Angerburg,0
Rostock,1
Hannover,0
Club Nautique de Lyon-2,4
Bohemia-2,0
Norman-1,0
Turquoise-3,0
Stade Franais AC-2,0
Hong Kong-2,2
United States-8,0
Amulet-3,0
Red Indian,0
Suzon IV-5,0
Three Star Too,0
Bellatrix IX,0
Denmark-4,0
Olympion,0
Alcyon-6,0
Scamasaxe-3,2
Sibindi-2,0
Pupilles de Neptune de Lille-1,4
Brentina,0
Spirit VI,0
Slovenia-1,0
Kathleen,2
Sunshine,2
Heidelberg,0
Suzon IV-39,0
"\"Phalainis ton Thorichtou \"\"Psara\"\"-3\"",0
Kalayaan,0
Dick-8,0
Japan-3,0
Amulet-7,0
Rush VII,3
Lucky,0
Pirouette-31,0
Ethnikos Gymnastikos Syllogos,2
Macky VI,3
Ukraine-1,0
Subbnboana,0
Scamasaxe-2,2
Poland-3,0
Clearwater,1
Alcyon-7,0
State VI,0
Omas Helliniki P. S.,8
North Korea-2,0
Leipzig,0
Holland,0
Crocodile-13,0
Zefyros,0
Pirouette-5,0
Pandora,2
Tineke,0
Roehampton-1,4
Ducky-16,0
Ariette-8,0
Gustel X,3
Greenoaks Dundee,0
Lyn-2,5
Humbug V,2
Kln,0
Ma'Lindo,2
Fantlet-7,1
Fantlet-2,0
Hojwa,3
Wendehals,0
Marie-Tim,0
Thailand-1,0
Comanche,2
Margaret,2
Latvia-1,2
Myojo,0
Thailand-2,0
Tulilind,0
Ariette-10,0
Merope III,2
Marsouin-8,0
Voloira II,0
Bremen,0
Souriceau-4,0
Grifone,0
Nokaut II,0
Merope,2
Atalanta Boat Club-2,2
Twinkle,0
New York Athletic Club,5
Manana,0
Orion,0
Rampage,0
Gustl XI,0
Ravel,0
Demi-Mondaine-17,0
Enotria,0
Barrenjoey,3
Nadine,1
Maryke,0
Scaup,0
Pop Art,0
Lady C,2
Quando Quando,0
Maid of Lebanon,0
Donar III,0
Frieda,0
Notavel,0
Danaldo,0
Unified Team-2,0
Rose Pompon,3
Almaz,0
Galopin De La Font,0
Glisten,0
Demi-Mondaine-15,0
United States-11,0
South Africa-1,0
Latvia-2,0
Verveine-41,0
Bohemia/Great Britain,2
Titia,0
Legionario,0
Astrid III,0
Hi-Hi,4
Falcon VI,0
Souriceau-38,0
Danuta,0
Diabolo St Maurice,0
Persey,0
Pimm,0
Cicely-1,1
Harmony,0
Atalanta Boat Club-1,2
Verveine-19,0
Ducky-4,0
Marsouin-26,0
Independent Rowing Club-3,2
Mainz,0
United States-13,0
C.V.A.-7,0
Cuxhaven,0
Sea Dog-2,0
Potsdam,1
Camille,1
Hungary-3,0
Hakahana,0
Brandenburg,0
Salinero,1
Singy-7,0
Sunrise,1
Sjovinge,0
Lasha,0
Dow Jones,0
Hilarius,2
Hamburg,0
Freia-19,0
Solos Carex,0
Mamie-6,0
Mamie-4,0
Giselle-6,0
Glider,2
Mac Miche,3
Squid III,0
Danzig,0
Yugoslavia-2,0
Formosa,1
Singy-37,0
Falcon IV,2
Singapore-1,0
Serbia-1,0
Satchmo,1
Freia-5,0
Greece-4,0
Windor,0
Ardilla,0
Vim III,0
C.V.A.-14,0
Côte d'Ivoire,1
Cabo Verde,1
St Kitts and Nevis,0
IR Iran,12
Ivory Coast,1
DR Congo,0
"Hong Kong, China",12
East Timor,0
São Tomé and Príncipe,0
Türkiye,11
UA Emirates,0
The Gambia,0
Brunei Darussalam,0
Timor-Leste,0
Lao PDR,0
DPR Korea,8
Refugee Olympic Team,0
Centr Afric Re,0
"Virgin Islands, B",0
StVincent&Grenadines,0
Virgin Islands,0
AIN,6
Czechia,9
China-3,0
Congo,0
Digby,1
Democratic Republic of the Congo,0
Republic of the Congo,0
EOR,1
Eswatini,0
North Macedonia,1
Republic of Moldova,4
Guinea-Bissau,0
Bosnia & Herzegovina,0
Korea,58
Micronesia,0
Sao Tome & Principe,0
"Virgin Islands, US",0
