NOC,Sport,Event,TotalMedals,GoldMedals,SportEvent,rank
JPN,Baseball/Softball,Baseball Team,24,24,Baseball/Softball - Baseball Team,1
JPN,Softball,Softball Women's Softball,15,15,Softball - Softball Women's Softball,2
JPN,Baseball/Softball,Softball Team,15,15,Baseball/Softball - Softball Team,3
KAZ,Boxing,Boxing Men's Welterweight,3,3,Boxing - Boxing Men's Welterweight,1
KAZ,Weightlifting,Weightlifting Men's Middle-Heavyweight,2,2,Weightlifting - Weightlifting Men's Middle-Heavyweight,2
KAZ,Weightlifting,Weightlifting Women's Featherweight,1,1,Weightlifting - Weightlifting Women's Featherweight,3
KEN,Athletics,Athletics Men's 800 metres,5,3,Athletics - Athletics Men's 800 metres,1
KEN,Athletics,"Athletics Men's 3,000 metres Steeplechase",5,3,"Athletics - Athletics Men's 3,000 metres Steeplechase",2
KEN,Athletics,Athletics Men's Marathon,4,2,Athletics - Athletics Men's Marathon,3
KGZ,Wrestling,"Wrestling Men's Welterweight, Greco-Roman",1,0,"Wrestling - Wrestling Men's Welterweight, Greco-Roman",1
KGZ,Wrestling,"Wrestling Men's Lightweight, Greco-Roman",1,0,"Wrestling - Wrestling Men's Lightweight, Greco-Roman",2
KGZ,Boxing,Men's 57kg,1,0,Boxing - Men's 57kg,3
KOR,Baseball,Baseball Men's Baseball,24,24,Baseball - Baseball Men's Baseball,1
KOR,Archery,Archery Women's Team,9,9,Archery - Archery Women's Team,2
KOR,Fencing,Men's Sabre Team,8,8,Fencing - Men's Sabre Team,3
KOS,Judo,Judo Women's Half-Lightweight,1,1,Judo - Judo Women's Half-Lightweight,1
KOS,Judo,Women -48 kg,1,1,Judo - Women -48 kg,2
KOS,Judo,Women -57 kg,1,1,Judo - Women -57 kg,3
KSA,Equestrianism,"Equestrianism Mixed Jumping, Team",4,0,"Equestrianism - Equestrianism Mixed Jumping, Team",1
KSA,Karate,Men's Kumite +75kg,1,0,Karate - Men's Kumite +75kg,2
KUW,Shooting,Shooting Men's Trap,1,0,Shooting - Shooting Men's Trap,1
KUW,Shooting,Skeet Men,1,0,Shooting - Skeet Men,2
LAT,3x3 Basketball,Men Team,4,4,3x3 Basketball - Men Team,1
LAT,Cycling,Cycling Men's BMX,2,2,Cycling - Cycling Men's BMX,2
LAT,Athletics,Athletics Men's Javelin Throw,1,0,Athletics - Athletics Men's Javelin Throw,3
LCA,Athletics,Women's 100m,1,1,Athletics - Women's 100m,1
LCA,Athletics,Women's 200m,1,0,Athletics - Women's 200m,2
LTU,Modern Pentathlon,Modern Pentathlon Women's Individual,1,1,Modern Pentathlon - Modern Pentathlon Women's Individual,1
LTU,Swimming,Swimming Women's 100 metres Breaststroke,1,1,Swimming - Swimming Women's 100 metres Breaststroke,2
LTU,Athletics,Athletics Men's Discus Throw,1,0,Athletics - Athletics Men's Discus Throw,3
MAR,Athletics,Men's 3000m Steeplechase,2,2,Athletics - Men's 3000m Steeplechase,1
MAR,Athletics,Athletics Women's 800 metres,1,0,Athletics - Athletics Women's 800 metres,2
MAR,Athletics,Athletics Men's Marathon,1,0,Athletics - Athletics Men's Marathon,3
MAS,Cycling,Cycling Men's Keirin,1,0,Cycling - Cycling Men's Keirin,1
MAS,Badminton,Badminton Mixed Doubles,2,0,Badminton - Badminton Mixed Doubles,2
MAS,Diving,Diving Women's Synchronized Platform,2,0,Diving - Diving Women's Synchronized Platform,3
MDA,Weightlifting,Weightlifting Men's Middle-Heavyweight,1,0,Weightlifting - Weightlifting Men's Middle-Heavyweight,1
MDA,Boxing,Boxing Men's Bantamweight,1,0,Boxing - Boxing Men's Bantamweight,2
MDA,Weightlifting,Weightlifting Women's Featherweight,1,0,Weightlifting - Weightlifting Women's Featherweight,3
MEX,Football,Football Men's Football,16,16,Football - Football Men's Football,1
MEX,Taekwondo,Taekwondo Women's Heavyweight,3,1,Taekwondo - Taekwondo Women's Heavyweight,2
MEX,Taekwondo,Taekwondo Men's Flyweight,1,1,Taekwondo - Taekwondo Men's Flyweight,3
MGL,Boxing,Boxing Men's Bantamweight,1,1,Boxing - Boxing Men's Bantamweight,1
MGL,Judo,Judo Men's Half-Heavyweight,2,1,Judo - Judo Men's Half-Heavyweight,2
MGL,Boxing,Boxing Men's Lightweight,1,0,Boxing - Boxing Men's Lightweight,3
MKD,Taekwondo,Men +80kg,1,0,Taekwondo - Men +80kg,1
MNE,Handball,Handball Women's Handball,14,0,Handball - Handball Women's Handball,1
MRI,Boxing,Boxing Men's Bantamweight,1,0,Boxing - Boxing Men's Bantamweight,1
NAM,Athletics,Women's 200m,1,0,Athletics - Women's 200m,1
NED,Hockey,Hockey Women's Hockey,48,32,Hockey - Hockey Women's Hockey,1
NED,Hockey,Women Team,18,18,Hockey - Women Team,2
NED,Hockey,Men,18,18,Hockey - Men,3
NGR,Football,Football Men's Football,34,0,Football - Football Men's Football,1
NGR,Taekwondo,Taekwondo Men's Heavyweight,1,0,Taekwondo - Taekwondo Men's Heavyweight,2
NGR,Athletics,Athletics Women's 4 x 100 metres Relay,5,0,Athletics - Athletics Women's 4 x 100 metres Relay,3
NIG,Taekwondo,Taekwondo Men's Heavyweight,1,0,Taekwondo - Taekwondo Men's Heavyweight,1
NOR,Handball,Handball Women's Handball,42,28,Handball - Handball Women's Handball,1
NOR,Handball,Women,15,15,Handball - Women,2
NOR,Beach Volleyball,Men Team,2,2,Beach Volleyball - Men Team,3
NZL,Rugby Sevens,Women Team,13,13,Rugby Sevens - Women Team,1
NZL,Rugby Sevens,Women,12,12,Rugby Sevens - Women,2
NZL,Rowing,Men's Eight Team,9,9,Rowing - Men's Eight Team,3
PAK,Athletics,Men's Javelin Throw,1,1,Athletics - Men's Javelin Throw,1
PAN,Athletics,Athletics Men's Long Jump,1,1,Athletics - Athletics Men's Long Jump,1
PAN,Boxing,Women's 75kg,1,0,Boxing - Women's 75kg,2
PER,Sailing,Men's Dinghy,1,0,Sailing - Men's Dinghy,1
PHI,Artistic Gymnastics,Men's Floor Exercise,1,1,Artistic Gymnastics - Men's Floor Exercise,1
PHI,Weightlifting,Women's 55kg,1,1,Weightlifting - Women's 55kg,2
PHI,Artistic Gymnastics,Men's Vault,1,1,Artistic Gymnastics - Men's Vault,3
POL,Athletics,4 x 400m Relay Mixed Team,11,11,Athletics - 4 x 400m Relay Mixed Team,1
POL,Rowing,Rowing Men's Quadruple Sculls,4,4,Rowing - Rowing Men's Quadruple Sculls,2
POL,Rowing,Rowing Women's Double Sculls,4,2,Rowing - Rowing Women's Double Sculls,3
POR,Cycling Track,Men's Madison,2,2,Cycling Track - Men's Madison,1
POR,Athletics,Athletics Men's Triple Jump,1,1,Athletics - Athletics Men's Triple Jump,2
POR,Athletics,Men's Triple Jump,2,1,Athletics - Men's Triple Jump,3
PRK,Weightlifting,Weightlifting Women's Middleweight,2,1,Weightlifting - Weightlifting Women's Middleweight,1
PRK,Judo,Judo Women's Half-Lightweight,2,1,Judo - Judo Women's Half-Lightweight,2
PRK,Gymnastics,Gymnastics Women's Horse Vault,1,1,Gymnastics - Gymnastics Women's Horse Vault,3
PUR,Tennis,Tennis Women's Singles,1,1,Tennis - Tennis Women's Singles,1
PUR,Athletics,Women's 100m Hurdles,2,1,Athletics - Women's 100m Hurdles,2
PUR,Athletics,Athletics Men's 400 metres Hurdles,1,0,Athletics - Athletics Men's 400 metres Hurdles,3
QAT,Weightlifting,Men's 96kg,1,1,Weightlifting - Men's 96kg,1
QAT,Athletics,Men's High Jump,2,1,Athletics - Men's High Jump,2
QAT,Shooting,Shooting Men's Skeet,1,0,Shooting - Shooting Men's Skeet,3
ROC,Artistic Swimming,Team,8,8,Artistic Swimming - Team,1
ROC,Artistic Gymnastics,Men's Team,4,4,Artistic Gymnastics - Men's Team,2
ROC,Artistic Gymnastics,Women's Team,4,4,Artistic Gymnastics - Women's Team,3
ROU,Rowing,Women's Eight,9,9,Rowing - Women's Eight,1
ROU,Fencing,"Fencing Women's epee, Team",4,4,"Fencing - Fencing Women's epee, Team",2
ROU,Rowing,Rowing Women's Coxless Pairs,2,2,Rowing - Rowing Women's Coxless Pairs,3
RSA,Rowing,Rowing Men's Lightweight Coxless Fours,4,4,Rowing - Rowing Men's Lightweight Coxless Fours,1
RSA,Swimming,Swimming Men's 200 metres Butterfly,1,1,Swimming - Swimming Men's 200 metres Butterfly,2
RSA,Athletics,Athletics Women's 800 metres,2,1,Athletics - Athletics Women's 800 metres,3
RUS,Synchronized Swimming,Synchronized Swimming Women's Team,27,27,Synchronized Swimming - Synchronized Swimming Women's Team,1
RUS,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,17,17,Rhythmic Gymnastics - Rhythmic Gymnastics Women's Group,2
RUS,Handball,Handball Women's Handball,29,15,Handball - Handball Women's Handball,3
SGP,Swimming,Swimming Men's 100 metres Butterfly,1,1,Swimming - Swimming Men's 100 metres Butterfly,1
SGP,Table Tennis,Table Tennis Women's Singles,1,0,Table Tennis - Table Tennis Women's Singles,2
SGP,Table Tennis,Table Tennis Women's Team,6,0,Table Tennis - Table Tennis Women's Team,3
SLO,Judo,Judo Women's Half-Middleweight,2,2,Judo - Judo Women's Half-Middleweight,1
SLO,Athletics,Athletics Men's Hammer Throw,2,1,Athletics - Athletics Men's Hammer Throw,2
SLO,Canoe Slalom,Men's Canoe,1,1,Canoe Slalom - Men's Canoe,3
SMR,Wrestling,Men's Freestyle 86kg,1,0,Wrestling - Men's Freestyle 86kg,1
SMR,Shooting,Trap Mixed Team,2,0,Shooting - Trap Mixed Team,2
SMR,Shooting,Trap Women,1,0,Shooting - Trap Women,3
SRB,Water Polo,Water Polo Men's Water Polo,39,13,Water Polo - Water Polo Men's Water Polo,1
SRB,Water Polo,Men Team,13,13,Water Polo - Men Team,2
SRB,Water Polo,Men,13,13,Water Polo - Men,3
SUD,Athletics,Athletics Men's 800 metres,1,0,Athletics - Athletics Men's 800 metres,1
SUI,Rowing,Rowing Men's Lightweight Coxless Fours,4,4,Rowing - Rowing Men's Lightweight Coxless Fours,1
SUI,Cycling,Cycling Men's Individual Time Trial,2,2,Cycling - Cycling Men's Individual Time Trial,2
SUI,Tennis,Tennis Men's Doubles,2,2,Tennis - Tennis Men's Doubles,3
SVK,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",6,4,"Canoeing - Canoeing Men's Canadian Doubles, Slalom",1
SVK,Canoeing,"Canoeing Men's Canadian Singles, Slalom",3,1,"Canoeing - Canoeing Men's Canadian Singles, Slalom",2
SVK,Canoeing,"Canoeing Women's Kayak Singles, Slalom",1,1,"Canoeing - Canoeing Women's Kayak Singles, Slalom",3
SWE,Equestrian,Jumping Team,4,4,Equestrian - Jumping Team,1
SWE,Sailing,Sailing Men's Two Person Keelboat,4,2,Sailing - Sailing Men's Two Person Keelboat,2
SWE,Athletics,Men's Pole Vault,2,2,Athletics - Men's Pole Vault,3
SYR,Weightlifting,Men's +109kg,1,0,Weightlifting - Men's +109kg,1
THA,Taekwondo,Women -49kg,2,2,Taekwondo - Women -49kg,1
THA,Weightlifting,Weightlifting Women's Featherweight,1,1,Weightlifting - Weightlifting Women's Featherweight,2
THA,Boxing,Boxing Men's Flyweight,1,1,Boxing - Boxing Men's Flyweight,3
TJK,Athletics,Athletics Men's Hammer Throw,1,1,Athletics - Athletics Men's Hammer Throw,1
TJK,Boxing,Boxing Women's Lightweight,1,0,Boxing - Boxing Women's Lightweight,2
TJK,Wrestling,"Wrestling Men's Light-Heavyweight, Freestyle",1,0,"Wrestling - Wrestling Men's Light-Heavyweight, Freestyle",3
TKM,Weightlifting,Women's 59kg,1,0,Weightlifting - Women's 59kg,1
TOG,Canoeing,"Canoeing Men's Kayak Singles, Slalom",1,0,"Canoeing - Canoeing Men's Kayak Singles, Slalom",1
TPE,Badminton,Men's Doubles Team,2,2,Badminton - Men's Doubles Team,1
TPE,Badminton,Men's Doubles,2,2,Badminton - Men's Doubles,2
TPE,Weightlifting,Weightlifting Women's Featherweight,2,1,Weightlifting - Weightlifting Women's Featherweight,3
TTO,Athletics,Athletics Men's 4 x 100 metres Relay,9,5,Athletics - Athletics Men's 4 x 100 metres Relay,1
TTO,Athletics,Athletics Men's Javelin Throw,2,1,Athletics - Athletics Men's Javelin Throw,2
TTO,Athletics,Athletics Men's 4 x 400 metres Relay,4,0,Athletics - Athletics Men's 4 x 400 metres Relay,3
TUN,Swimming,Swimming Men's 10 kilometres Open Water,1,1,Swimming - Swimming Men's 10 kilometres Open Water,1
TUN,Swimming,"Swimming Men's 1,500 metres Freestyle",2,1,"Swimming - Swimming Men's 1,500 metres Freestyle",2
TUN,Taekwondo,Men -80kg,1,1,Taekwondo - Men -80kg,3
TUR,Athletics,"Athletics Women's 1,500 metres",2,1,"Athletics - Athletics Women's 1,500 metres",1
TUR,Wrestling,"Wrestling Men's Super-Heavyweight, Freestyle",1,1,"Wrestling - Wrestling Men's Super-Heavyweight, Freestyle",2
TUR,Wrestling,"Wrestling Men's Welterweight, Freestyle",1,1,"Wrestling - Wrestling Men's Welterweight, Freestyle",3
UAE,Judo,Judo Men's Half-Middleweight,1,0,Judo - Judo Men's Half-Middleweight,1
UGA,Athletics,Athletics Men's Marathon,1,1,Athletics - Athletics Men's Marathon,1
UGA,Athletics,Women's 3000m Steeplechase,2,1,Athletics - Women's 3000m Steeplechase,2
UGA,Athletics,"Men's 10,000m",3,1,"Athletics - Men's 10,000m",3
UKR,Rowing,Rowing Women's Quadruple Sculls,4,4,Rowing - Rowing Women's Quadruple Sculls,1
UKR,Fencing,"Fencing Women's Sabre, Team",8,4,"Fencing - Fencing Women's Sabre, Team",2
UKR,Fencing,Women's Sabre Team,4,4,Fencing - Women's Sabre Team,3
USA,Basketball,Basketball Men's Basketball,36,36,Basketball - Basketball Men's Basketball,1
USA,Basketball,Basketball Women's Basketball,36,36,Basketball - Basketball Women's Basketball,2
USA,Football,Football Women's Football,34,34,Football - Football Women's Football,3
UZB,Wrestling,"Wrestling Men's Super-Heavyweight, Freestyle",2,2,"Wrestling - Wrestling Men's Super-Heavyweight, Freestyle",1
UZB,Taekwondo,Men -68kg,2,2,Taekwondo - Men -68kg,2
UZB,Boxing,Boxing Men's Light-Welterweight,1,1,Boxing - Boxing Men's Light-Welterweight,3
VEN,Fencing,"Fencing Men's epee, Individual",1,1,"Fencing - Fencing Men's epee, Individual",1
VEN,Athletics,Women's Triple Jump,1,1,Athletics - Women's Triple Jump,2
VEN,Taekwondo,Taekwondo Women's Flyweight,1,0,Taekwondo - Taekwondo Women's Flyweight,3
VIE,Shooting,"Shooting Men's Air Pistol, 10 metres",1,1,"Shooting - Shooting Men's Air Pistol, 10 metres",1
VIE,Shooting,"Shooting Men's Free Pistol, 50 metres",1,0,"Shooting - Shooting Men's Free Pistol, 50 metres",2
VIE,Weightlifting,Weightlifting Men's Bantamweight,1,0,Weightlifting - Weightlifting Men's Bantamweight,3
ZAM,Athletics,Men's 400m,1,0,Athletics - Men's 400m,1
ZIM,Swimming,Swimming Women's 200 metres Backstroke,1,1,Swimming - Swimming Women's 200 metres Backstroke,1
ZIM,Swimming,Swimming Women's 100 metres Backstroke,1,0,Swimming - Swimming Women's 100 metres Backstroke,2
ZIM,Swimming,Swimming Women's 400 metres Individual Medley,1,0,Swimming - Swimming Women's 400 metres Individual Medley,3
